Cs,Ts,Fs,Er,UPV
44.7566,3.5092,5.5398,10.9956,4299.546
42.4652,3.4959,5.6131,10.9956,4303.8328
42.5816,3.4991,5.6088,10.9956,4297.5561
42.4984,3.4958,5.6329,10.9956,4306.729
42.5392,3.5046,5.5822,10.9956,4306.1147
42.4911,3.5068,5.5515,10.9956,4292.0309
42.6699,3.5024,5.5838,10.9956,4293.7657
42.4389,3.4983,5.5456,10.9956,4295.0396
42.4736,3.5051,5.5456,10.9956,4309.7471
42.6868,3.5061,5.5529,10.9956,4290.1781
42.5758,3.4954,5.5949,10.9956,4297.6709
42.6133,3.5035,5.5742,10.9956,4298.407
42.532,3.5044,5.6259,10.9956,4298.39
42.6388,3.4955,5.5885,10.9956,4297.6727
42.5454,3.5003,5.6025,10.9956,4297.013
42.5392,3.503,5.5632,10.9956,4306.8319
42.5401,3.4956,5.5786,10.9956,4305.8107
42.5805,3.5062,5.6085,10.9956,4304.5369
42.6909,3.4961,5.6349,10.9956,4295.873
42.5631,3.5032,5.5957,10.9956,4305.3287
42.5914,3.5045,5.6379,10.9956,4303.2948
42.6134,3.5069,5.5778,10.9956,4292.6101
43.2003,3.5069,5.6105,10.9956,4290.1988
43.1853,3.5069,5.5859,10.9956,4292.4609
43.3525,3.5069,5.5883,10.9956,4294.5289
43.7767,3.5069,5.6129,10.9956,4290.8804
43.6023,3.5069,5.5919,10.9956,4294.3482
43.8882,3.5069,5.5506,10.9956,4293.5966
42.5202,3.5069,5.5501,10.9956,4293.2722
42.7996,3.5069,5.5848,10.9956,4294.7591
43.1999,3.5069,5.5751,10.9956,4291.255
44.0321,3.5069,5.6481,10.9956,4291.2518
43.7511,3.5069,5.5487,10.9956,4292.9557
43.1869,3.5069,5.561,10.9956,4291.8885
42.9894,3.5069,5.64,10.9956,4294.5302
42.5317,3.5069,5.6174,10.9956,4290.6483
43.6691,3.5069,5.5693,10.9956,4291.8588
43.2786,3.5069,5.6423,10.9956,4293.4177
42.7667,3.5069,5.6096,10.9956,4290.5935
43.1458,3.5069,5.5927,10.9956,4293.0944
42.7146,3.5069,5.5489,10.9956,4294.9792
48.2342,4.5231,5.666,12.8247,4184.729
46.5784,4.5219,5.6489,12.7648,4184.6835
49.0555,4.5226,5.6681,12.8935,4184.6713
45.0615,4.5236,5.6556,12.7021,4184.6281
48.5684,4.5167,5.676,12.6677,4184.8699
47.6939,4.5156,5.6525,12.7168,4184.9729
47.3144,4.5176,5.6522,12.7198,4184.9275
47.7972,4.5244,5.677,12.6591,4184.8331
48.126,4.518,5.6583,12.9525,4184.826
45.3955,4.5195,5.679,12.8443,4184.9252
48.778,4.5184,5.665,12.686,4184.6836
45.0494,4.5169,5.6709,12.6405,4184.6741
46.2585,4.522,5.6833,12.7219,4184.733
45.7645,4.5221,5.6651,12.8748,4184.8064
48.9884,4.519,5.6607,12.6557,4184.7509
45.2818,4.5177,5.6836,12.8307,4184.8696
47.4973,4.5234,5.6515,12.7224,4184.7299
47.7395,4.5154,5.6667,12.821,4184.8587
47.8005,4.5179,5.6592,12.5913,4184.8502
48.722,4.5208,5.6578,12.7232,4184.9342
49.2399,4.5284,5.6657,12.9591,4195.3681
48.3303,4.5327,5.6562,12.9591,4188.2281
48.6745,4.5374,5.6518,12.9591,4199.5294
48.4768,4.5383,5.6615,12.9591,4199.6703
49.0529,4.5364,5.6612,12.9591,4193.4601
48.6574,4.531,5.6543,12.9591,4200.7116
48.467,4.534,5.6487,12.9591,4186.3319
48.1635,4.5302,5.6647,12.9591,4185.731
48.7754,4.5411,5.6592,12.9591,4199.5675
49.2047,4.5325,5.6583,12.9591,4194.1009
49.2382,4.5299,5.6596,12.9591,4192.059
48.5543,4.5363,5.6559,12.9591,4191.209
48.355,4.5329,5.6566,12.9591,4191.9706
48.4805,4.5375,5.6628,12.9591,4185.2934
48.894,4.53,5.6664,12.9591,4193.6754
48.175,4.5376,5.6642,12.9591,4192.6147
48.685,4.5367,5.6547,12.9591,4190.1164
48.1666,4.5348,5.6514,12.9591,4192.758
49.2188,4.53,5.6567,12.9591,4190.0319
49.0593,4.5267,5.6568,12.9591,4186.2833
48.6639,4.5384,5.6629,12.9569,4215.0071
48.7631,4.5295,5.6615,12.2327,4207.4943
48.6693,4.5387,5.6536,12.8211,4214.4634
48.3221,4.541,5.6656,12.9341,4216.6093
48.2196,4.53,5.652,12.5994,4206.9533
48.7159,4.5398,5.6645,12.2277,4212.7044
48.6709,4.5311,5.6587,12.8227,4202.0354
48.3045,4.5315,5.664,12.6906,4201.6334
48.2738,4.5354,5.6574,12.5938,4209.4731
48.3403,4.5364,5.6591,12.3058,4212.4217
48.7028,4.5387,5.6644,12.8316,4202.7683
48.6975,4.53,5.6671,12.213,4214.414
48.5182,4.5338,5.6639,12.7184,4215.0773
48.5191,4.5288,5.6641,12.4695,4212.493
48.3153,4.5311,5.6665,12.7765,4208.4536
48.6098,4.5303,5.6649,12.9016,4216.0749
48.6791,4.533,5.6592,12.2256,4205.8768
48.4262,4.5321,5.6602,12.7436,4218.9955
48.4295,4.5279,5.6487,12.8671,4206.2332
48.4434,4.5413,5.6552,12.735,4217.2248
47.8967,4.5277,5.6651,12.1697,4239.7703
46.5792,4.5277,5.6637,12.0695,4224.5317
45.8203,4.5277,5.6641,12.1249,4232.6119
45.8042,4.5277,5.6542,11.981,4240.6793
46.3405,4.5277,5.6673,12.1319,4240.5714
47.9583,4.5277,5.6669,12.125,4242.7755
46.5318,4.5277,5.656,12.1195,4232.4459
48.3861,4.5277,5.6511,12.0199,4232.2382
48.4138,4.5277,5.6619,12.0931,4227.4124
48.1897,4.5277,5.6546,12.0732,4221.7066
48.3399,4.5277,5.6503,12.0742,4232.8824
46.8795,4.5277,5.6531,12.1607,4246.743
48.5804,4.5277,5.6676,12.0252,4229.7676
46.0907,4.5277,5.6572,12.066,4231.5839
46.4212,4.5277,5.6642,11.9901,4227.5625
45.7466,4.5277,5.6496,12.0347,4231.8199
47.1867,4.5277,5.6559,12.1629,4227.8438
46.6473,4.5277,5.6547,12.0291,4226.965
45.8653,4.5277,5.6502,12.1676,4233.5493
47.0341,4.5277,5.666,12.1212,4246.6378
